#CaseLetter	ALTCode	LetterReplacement
À	ALT 0192	A
Á	ALT 0193	A
Â	ALT 0194	A
Ã	ALT 0195	A
Ä	ALT 142|0196	AE
Å	ALT 143|0197	A
Æ	ALT 146|0198	AE
Ç	ALT 128|0199	C
È	ALT 0200	E
É	ALT 144|0201	E
Ê	ALT 0202	E
Ë	ALT 0203	EE
Ì	ALT 0204	I
Í	ALT 0205	I
Î	ALT 0206	I
Ï	ALT 0207	IE
Ð	ALT 0208	Eth
Ñ	ALT 165|0209	N
Ò	ALT 0210	O
Ó	ALT 0211	O
Ô	ALT 0212	O
Õ	ALT 0213	O
Ö	ALT 153|0214	OE
Ø	ALT 0216	O
Ù	ALT 0217	U
Ú	ALT 0218	U
Û	ALT 0219	U
Ü	ALT 154|0220	UE
Ý	ALT 0221	Y
Þ	ALT 0222	TH
ß	ALT 225|0223	ss
à	ALT 133|0224	a
á	ALT 160|0225	a
â	ALT 131|0226	a
ã	ALT 0227	a
ä	ALT 132|0228	ae
å	ALT 134|0229	a
æ	ALT 145|0230	ae
ç	ALT 135|0231	c
è	ALT 138|0232	e
é	ALT 130|0233	e
ê	ALT 136|0234	e
ë	ALT 137|0235	ee
ì	ALT 141|0236	i
í	ALT 161|0237	i
î	ALT 140|0238	i
ï	ALT 139|0239	ie
ð	ALT 0240	eth
ñ	ALT 164|0241	n
ò	ALT 149|0242	o
ó	ALT 162|0243	o
ô	ALT 147|0244	o
õ	ALT 0245	o
ö	ALT 148|0246	oe
ø	ALT 0248	o
ù	ALT 151|0249	u
ú	ALT 163|0250	u
û	ALT 150|0251	u
ü	ALT 129|0252	ue
ý	ALT 0253	y
þ	ALT 0254	th
ÿ	ALT 152|0255	ye
Ā	ALT 0256	A
ā	ALT 0257	a
Ă	ALT 0258	A
ă	ALT 0259	a
Ą	ALT 0260	A
ą	ALT 0261	a
Ć	ALT 0262	C
ć	ALT 0263	c
Ĉ	ALT 0264	C
ĉ	ALT 0265	c
Ċ	ALT 0266	C
ċ	ALT 0267	c
Č	ALT 0268	C
č	ALT 0269	c
Ď	ALT 0270	D
ď	ALT 0271	d
Đ	ALT 0272	D
đ	ALT 0273	d
Ē	ALT 0274	E
ē	ALT 0275	e
Ĕ	ALT 0276	E
ĕ	ALT 0277	e
Ė	ALT 0278	E
ė	ALT 0279	e
Ę	ALT 0280	E
ę	ALT 0281	e
Ě	ALT 0282	E
ě	ALT 0283	e
Ĝ	ALT 0284	G
ĝ	ALT 0285	g
Ğ	ALT 0286	G
ğ	ALT 0287	g
Ġ	ALT 0288	G
ġ	ALT 0289	g
Ģ	ALT 0290	G
ģ	ALT 0291	g
Ĥ	ALT 0292	H
ĥ	ALT 0293	h
Ħ	ALT 0294	H
ħ	ALT 0295	h
Ĩ	ALT 0296	I
ĩ	ALT 0297	i
Ī	ALT 0298	I
ī	ALT 0299	i
Ĭ	ALT 0300	I
ĭ	ALT 0301	i
Į	ALT 0302	I
į	ALT 0303	i
İ	ALT 0304	I
ı	ALT 0305	i
Ĳ	ALT 0306	IJ
ĳ	ALT 0307	ij
Ĵ	ALT 0308	J
ĵ	ALT 0309	j
Ķ	ALT 0310	K
ķ	ALT 0311	k
Ĺ	ALT 0313	L
ĺ	ALT 0314	l
Ļ	ALT 0315	L
ļ	ALT 0316	l
Ľ	ALT 0317	L
ľ	ALT 0318	l
Ŀ	ALT 0319	l
ŀ	ALT 0320	l
Ł	ALT 0321	L
ł	ALT 0322	l
Ń	ALT 0323	N
ń	ALT 0324	n
Ņ	ALT 0325	N
ņ	ALT 0326	n
Ň	ALT 0327	N
ň	ALT 0328	n
Ŋ	ALT 0330	Nj
ŋ	ALT 0331	nj
Ō	ALT 0332	O
ō	ALT 0333	o
Ŏ	ALT 0334	O
ŏ	ALT 0335	o
Ő	ALT 0336	O
ő	ALT 0337	o
Œ	ALT 0140|0338	OOE
œ	ALT 0156|0339	ooe
Ŕ	ALT 0340	R
ŕ	ALT 0341	r
Ŗ	ALT 0342	R
ŗ	ALT 0343	r
Ř	ALT 0344	R
ř	ALT 0345	r
Ś	ALT 0346	S
ś	ALT 0347	s
Ŝ	ALT 0348	S
ŝ	ALT 0349	s
Ş	ALT 0350	S
ş	ALT 0351	s
Š	ALT 0138|0352	S
š	ALT 0154|0353	s
Ţ	ALT 0354	T
ţ	ALT 0355	t
Ť	ALT 0356	T
ť	ALT 0357	t
Ŧ	ALT 0358	T
ŧ	ALT 0359	t
Ũ	ALT 0360	U
ũ	ALT 0361	u
Ū	ALT 0362	U
ū	ALT 0363	u
Ŭ	ALT 0364	U
ŭ	ALT 0365	u
Ů	ALT 0366	U
ů	ALT 0367	u
Ű	ALT 0368	U
ű	ALT 0369	u
Ų	ALT 0370	U
ų	ALT 0371	u
Ŵ	ALT 0372	W
ŵ	ALT 0373	w
Ŷ	ALT 0374	Y
ŷ	ALT 0375	y
Ÿ	ALT 0159|0376	YE
Ź	ALT 0377	Z
ź	ALT 0378	z
Ż	ALT 0379	Z
ż	ALT 0380	z
Ž	ALT 0142|0381	Z
ž	ALT 0158|0382	z
ƀ	ALT 384	b
ƚ	ALT 410	l
ƞ	ALT 414	n
Ǆ	ALT 452	DZ
ǅ	ALT 453	Dz
ǆ	ALT 454	dz
Ǉ	ALT 455	LJ
ǈ	ALT 456	Lj
ǉ	ALT 457	lj
Ǌ	ALT 458	NJ
ǋ	ALT 459	Nj
ǌ	ALT 460	nj
Ǎ	ALT 461	A
ǎ	ALT 462	a
Ǐ	ALT 463	I
ǐ	ALT 464	i
Ǒ	ALT 465	O
ǒ	ALT 466	o
Ǔ	ALT 467	U
ǔ	ALT 468	u
Ǖ	ALT 469	U
ǖ	ALT 470	u
Ǘ	ALT 471	U
ǘ	ALT 472	u
Ǚ	ALT 473	U
ǚ	ALT 474	u
Ǜ	ALT 475	U
ǜ	ALT 476	u
Ǟ	ALT 478	A
ǟ	ALT 479	a
Ǡ	ALT 480	A
ǡ	ALT 481	a
Ǣ	ALT 482	AE
ǣ	ALT 483	ae
Ǥ	ALT 484	G
ǥ	ALT 485	g
Ǧ	ALT 486	G
ǧ	ALT 487	g
Ǩ	ALT 488	K
ǩ	ALT 489	k
Ǫ	ALT 490	O
ǫ	ALT 491	o
Ǭ	ALT 492	O
ǭ	ALT 493	o
Ǳ	ALT 497	DZ
ǲ	ALT 498	Dz
ǳ	ALT 499	dz
Ǵ	ALT 500	G
ǵ	ALT 501	g
Ǹ	ALT 504	N
ǹ	ALT 505	n
Ǻ	ALT 506	A
ǻ	ALT 507	a
Ǽ	ALT 508	AE
ǽ	ALT 509	ae
Ǿ	ALT 510	O
ǿ	ALT 511	o
Ȁ	ALT 512	A
ȁ	ALT 513	a
Ȃ	ALT 514	A
ȃ	ALT 515	a
Ȅ	ALT 516	E
ȅ	ALT 517	e
Ȇ	ALT 518	E
ȇ	ALT 519	e
Ȉ	ALT 520	I
ȉ	ALT 521	i
Ȋ	ALT 522	I
ȋ	ALT 523	i
Ȍ	ALT 524	O
ȍ	ALT 525	o
Ȏ	ALT 526	O
ȏ	ALT 527	o
Ȑ	ALT 528	R
ȑ	ALT 529	r
Ȓ	ALT 530	R
ȓ	ALT 531	r
Ȕ	ALT 532	U
ȕ	ALT 533	u
Ȗ	ALT 534	U
ȗ	ALT 535	u
Ș	ALT 536	S
ș	ALT 537	s
Ț	ALT 538	T
ț	ALT 539	t
Ȟ	ALT 542	H
ȟ	ALT 543	h
Ƞ	ALT 544	N
Ȣ	ALT 546	OU
ȣ	ALT 547	ou
Ȥ	ALT 548	Z
ȥ	ALT 549	z
Ȧ	ALT 550	A
ȧ	ALT 551	a
Ȩ	ALT 552	E
ȩ	ALT 553	e
Ȫ	ALT 554	O
ȫ	ALT 555	o
Ȭ	ALT 556	O
ȭ	ALT 557	o
Ȯ	ALT 558	O
ȯ	ALT 559	o
Ȱ	ALT 560	O
ȱ	ALT 561	o
Ȳ	ALT 562	Y
ȳ	ALT 563	y
Ⱥ	ALT 570	A
Ȼ	ALT 571	C
ȼ	ALT 572	c
Ƚ	ALT 573	L
Ⱦ	ALT 574	T
Ƀ	ALT 579	B
Ʉ	ALT 580	U
Ɇ	ALT 582	E
ɇ	ALT 583	e
Ɉ	ALT 584	J
ɉ	ALT 585	j
Ɋ	ALT 586	Q
ɋ	ALT 587	q
Ɍ	ALT 588	R
ɍ	ALT 589	r
Ɏ	ALT 590	Y
ɏ	ALT 591	y
ʉ	ALT 649	u
Ḁ	ALT 7680	A
ḁ	ALT 7681	a
Ḃ	ALT 7682	B
ḃ	ALT 7683	b
Ḅ	ALT 7684	B
ḅ	ALT 7685	b
Ḇ	ALT 7686	B
ḇ	ALT 7687	b
Ḉ	ALT 7688	C
ḉ	ALT 7689	c
Ḋ	ALT 7690	D
ḋ	ALT 7691	d
Ḍ	ALT 7692	D
ḍ	ALT 7693	d
Ḏ	ALT 7694	D
ḏ	ALT 7695	d
Ḑ	ALT 7696	D
ḑ	ALT 7697	d
Ḓ	ALT 7698	D
ḓ	ALT 7699	d
Ḕ	ALT 7700	E
ḕ	ALT 7701	e
Ḗ	ALT 7702	E
ḗ	ALT 7703	e
Ḙ	ALT 7704	E
ḙ	ALT 7705	e
Ḛ	ALT 7706	E
ḛ	ALT 7707	e
Ḝ	ALT 7708	E
ḝ	ALT 7709	e
Ḟ	ALT 7710	F
ḟ	ALT 7711	f
Ḡ	ALT 7712	G
ḡ	ALT 7713	g
Ḣ	ALT 7714	H
ḣ	ALT 7715	h
Ḥ	ALT 7716	H
ḥ	ALT 7717	h
Ḧ	ALT 7718	H
ḧ	ALT 7719	h
Ḩ	ALT 7720	H
ḩ	ALT 7721	h
Ḫ	ALT 7722	H
ḫ	ALT 7723	h
Ḭ	ALT 7724	I
ḭ	ALT 7725	i
Ḯ	ALT 7726	I
ḯ	ALT 7727	i
Ḱ	ALT 7728	K
ḱ	ALT 7729	k
Ḳ	ALT 7730	K
ḳ	ALT 7731	k
Ḵ	ALT 7732	K
ḵ	ALT 7733	k
Ḷ	ALT 7734	L
ḷ	ALT 7735	l
Ḹ	ALT 7736	L
ḹ	ALT 7737	l
Ḻ	ALT 7738	L
ḻ	ALT 7739	l
Ḽ	ALT 7740	L
ḽ	ALT 7741	l
Ḿ	ALT 7742	M
ḿ	ALT 7743	m
Ṁ	ALT 7744	M
ṁ	ALT 7745	m
Ṃ	ALT 7746	M
ṃ	ALT 7747	m
Ṅ	ALT 7748	N
ṅ	ALT 7749	n
Ṇ	ALT 7750	N
ṇ	ALT 7751	n
Ṉ	ALT 7752	N
ṉ	ALT 7753	n
Ṋ	ALT 7754	N
ṋ	ALT 7755	n
Ṍ	ALT 7756	O
ṍ	ALT 7757	o
Ṏ	ALT 7758	O
ṏ	ALT 7759	o
Ṑ	ALT 7760	O
ṑ	ALT 7761	o
Ṓ	ALT 7762	O
ṓ	ALT 7763	o
Ṕ	ALT 7764	P
ṕ	ALT 7765	p
Ṗ	ALT 7766	P
ṗ	ALT 7767	p
Ṙ	ALT 7768	R
ṙ	ALT 7769	r
Ṛ	ALT 7770	R
ṛ	ALT 7771	r
Ṝ	ALT 7772	R
ṝ	ALT 7773	r
Ṟ	ALT 7774	R
ṟ	ALT 7775	r
Ṡ	ALT 7776	S
ṡ	ALT 7777	s
Ṣ	ALT 7778	S
ṣ	ALT 7779	s
Ṥ	ALT 7780	S
ṥ	ALT 7781	s
Ṧ	ALT 7782	S
ṧ	ALT 7783	s
Ṩ	ALT 7784	S
ṩ	ALT 7785	s
Ṫ	ALT 7786	T
ṫ	ALT 7787	t
Ṭ	ALT 7788	T
ṭ	ALT 7789	t
Ṯ	ALT 7790	T
ṯ	ALT 7791	t
Ṱ	ALT 7792	T
ṱ	ALT 7793	t
Ṳ	ALT 7794	U
ṳ	ALT 7795	u
Ṵ	ALT 7796	U
ṵ	ALT 7797	u
Ṷ	ALT 7798	U
ṷ	ALT 7799	u
Ṹ	ALT 7800	U
ṹ	ALT 7801	u
Ṻ	ALT 7802	U
ṻ	ALT 7803	u
Ṽ	ALT 7804	V
ṽ	ALT 7805	v
Ṿ	ALT 7806	V
ṿ	ALT 7807	v
Ẁ	ALT 7808	W
ẁ	ALT 7809	w
Ẃ	ALT 7810	W
ẃ	ALT 7811	w
Ẅ	ALT 7812	W
ẅ	ALT 7813	w
Ẇ	ALT 7814	W
ẇ	ALT 7815	w
Ẉ	ALT 7816	W
ẉ	ALT 7817	w
Ẋ	ALT 7818	X
ẋ	ALT 7819	x
Ẍ	ALT 7820	X
ẍ	ALT 7821	x
Ẏ	ALT 7822	Y
ẏ	ALT 7823	y
Ẑ	ALT 7824	Z
ẑ	ALT 7825	z
Ẓ	ALT 7826	Z
ẓ	ALT 7827	z
Ẕ	ALT 7828	Z
ẕ	ALT 7829	z
ẞ	ALT 7838	SS
Ỳ	ALT 7922	Y
ỳ	ALT 7923	y
Ỵ	ALT 7924	Y
ỵ	ALT 7925	y
Ỷ	ALT 7926	Y
ỷ	ALT 7927	y
Ỹ	ALT 7928	Y
ỹ	ALT 7929	y
ⱥ	ALT 11365	a
ⱦ	ALT 11366	t
Ⱨ	ALT 11367	H
ⱨ	ALT 11368	h
Ⱪ	ALT 11369	K
ⱪ	ALT 11370	k
Ⱬ	ALT 11371	Z
ⱬ	ALT 11372	z
Ⱳ	ALT 11378	W
ⱳ	ALT 11379	w